Diagnosed Diabetes; Total (Total); Adults Aged 20+ Years; Age-Adjusted Percentage; U.S. Counties; 2023
Data downloaded on 4-December-2025
County,State,CountyFIPS,Percentage,Lower Limit, Upper Limit
Cheyenne County,Kansas,20023,8.0,5.3,11.0
Ocean County,New Jersey,34029,8.0,6.9,9.2
Morton County,North Dakota,38059,8.0,6.1,10.0
Cache County,Utah,49005,8.0,6.5,9.7
Freeborn County,Minnesota,27047,8.0,6.0,10.1
Putnam County,Missouri,29171,8.0,5.5,11.2
Lincoln County,Colorado,08073,8.0,5.1,11.3
Siskiyou County,California,06093,8.0,5.2,11.1
Mchenry County,North Dakota,38049,8.0,5.3,11.5
Steele County,Minnesota,27147,8.0,6.2,10.1
Prince William County,Virginia,51153,8.0,6.6,9.7
Clackamas County,Oregon,41005,8.0,6.8,9.3
Tillamook County,Oregon,41057,8.0,5.6,11.0
Cedar County,Missouri,29039,8.0,5.1,11.8
Oliver County,North Dakota,38065,8.0,5.2,11.6
York County,Maine,23031,8.0,7.3,8.8
Guthrie County,Iowa,19077,8.0,5.7,10.6
Green County,Wisconsin,55045,8.0,5.4,10.8
Slope County,North Dakota,38087,8.0,5.0,11.8
Republic County,Kansas,20157,8.0,5.6,11.1
Morton County,Kansas,20129,8.0,5.5,11.2
Salt Lake County,Utah,49035,8.0,7.4,8.7
Texas County,Oklahoma,40139,8.0,5.4,11.5
Deuel County,South Dakota,46039,8.0,5.4,11.4
Cedar County,Nebraska,31027,8.0,5.8,10.3
Clark County,South Dakota,46025,8.0,5.1,11.6
Perkins County,Nebraska,31135,8.0,5.4,11.5
Roane County,Tennessee,47145,8.0,5.4,11.5
Doniphan County,Kansas,20043,8.0,5.5,11.1
Flagler County,Florida,12035,8.0,6.6,9.6
Hood River County,Oregon,41027,8.0,5.3,11.2
Alamance County,North Carolina,37001,8.0,5.5,11.2
Platte County,Wyoming,56031,8.0,5.7,10.7
Marquette County,Michigan,26103,8.0,6.0,10.4
Hillsborough County,New Hampshire,33011,8.0,7.3,8.9
Herkimer County,New York,36043,8.0,6.2,10.1
Dade County,Missouri,29057,8.0,5.3,11.6
Orange County,Virginia,51137,8.0,5.4,11.3
Sawyer County,Wisconsin,55113,8.1,5.9,10.5
Adams County,Idaho,16003,8.1,5.8,10.5
Jefferson County,Tennessee,47089,8.1,5.2,11.1
Arenac County,Michigan,26011,8.1,5.4,11.3
Hutchinson County,South Dakota,46067,8.1,5.0,11.7
Stillwater County,Montana,30095,8.1,6.1,10.5
Kitsap County,Washington,53035,8.1,6.9,9.2
Madison County,New York,36053,8.1,6.2,10.5
Smith County,Kansas,20183,8.1,5.5,11.3
Lincoln County,Montana,30053,8.1,6.4,9.9
Wilkes County,North Carolina,37193,8.1,5.3,11.5
Montgomery County,Iowa,19137,8.1,5.8,10.8
Obrien County,Iowa,19141,8.1,5.7,10.5
Hanson County,South Dakota,46061,8.1,5.0,11.8
Cheyenne County,Colorado,08017,8.1,5.2,11.8
York County,Virginia,51199,8.1,5.7,11.2
Berkshire County,Massachusetts,25003,8.1,6.8,9.6
Utah County,Utah,49049,8.1,7.3,8.9
Burleigh County,North Dakota,38015,8.1,6.8,9.4
Yuba County,California,06115,8.1,5.4,10.9
Cheyenne County,Nebraska,31033,8.1,5.4,11.2
Clark County,Idaho,16033,8.1,5.1,11.5
Lincoln County,Kansas,20105,8.1,5.3,11.7
Webster County,Iowa,19187,8.1,6.3,9.9
Barry County,Missouri,29009,8.1,5.5,10.9
Holmes County,Ohio,39075,8.1,5.2,11.3
Matanuska-Susitna Borough,Alaska,02170,8.1,7.1,9.0
Washington County,Colorado,08121,8.1,5.3,11.7
Dakota County,Minnesota,27037,8.1,7.4,8.8
Scott County,Minnesota,27139,8.1,6.8,9.4
Socorro County,New Mexico,35053,8.1,5.3,11.3
Pottawatomie County,Kansas,20149,8.1,6.3,10.1
Clinton County,Ohio,39027,8.1,5.6,11.3
Tripp County,South Dakota,46123,8.1,5.2,12.0
Albany County,New York,36001,8.1,6.7,9.5
Howard County,Nebraska,31093,8.1,5.8,10.8
Cherokee County,Iowa,19035,8.1,5.8,10.7
Jefferson County,Idaho,16051,8.1,6.0,10.3
Yolo County,California,06113,8.1,5.9,10.4
Tama County,Iowa,19171,8.1,6.0,10.5
Fauquier County,Virginia,51061,8.1,5.7,11.0
Morgan County,Missouri,29141,8.1,5.6,10.8
Lassen County,California,06035,8.1,5.2,11.7
Beadle County,South Dakota,46005,8.1,5.3,11.9
Clay County,North Carolina,37043,8.1,5.1,11.9
Carteret County,North Carolina,37031,8.1,5.4,11.7
Bollinger County,Missouri,29017,8.1,5.5,11.3
Union County,New Mexico,35059,8.1,5.2,11.9
Johnson County,Nebraska,31097,8.1,5.6,11.3
Story County,Iowa,19169,8.1,6.7,9.7
Green Lake County,Wisconsin,55047,8.1,5.6,11.2
Clay County,Minnesota,27027,8.1,6.5,10.1
Mono County,California,06051,8.1,5.3,11.8
Sherburne County,Minnesota,27141,8.1,6.7,9.5
White Pine County,Nevada,32033,8.1,5.2,12.0
Niobrara County,Wyoming,56027,8.1,5.4,11.2
Avery County,North Carolina,37011,8.1,5.0,12.2
Union County,New Jersey,34039,8.1,6.9,9.7
Ulster County,New York,36111,8.1,6.3,10.1
Kiowa County,Colorado,08061,8.1,5.2,11.6
Columbia County,Washington,53013,8.1,6.1,10.7
Pierce County,Wisconsin,55093,8.1,5.9,10.9
Stone County,Missouri,29209,8.1,5.7,10.8
Frontier County,Nebraska,31063,8.2,5.5,11.9
Wayne County,Tennessee,47181,8.2,5.4,11.5
Crook County,Wyoming,56011,8.2,6.0,11.0
Sherman County,Oregon,41055,8.2,5.0,12.1
Pike County,Missouri,29163,8.2,5.8,11.2
Logan County,North Dakota,38047,8.2,5.3,11.8
Sheridan County,Nebraska,31161,8.2,6.2,10.6
Crowley County,Colorado,08025,8.2,5.2,12.4
Washington County,Minnesota,27163,8.2,7.2,9.1
Poquoson City,Virginia,51735,8.2,5.2,12.4
Lee County,Florida,12071,8.2,7.0,9.6
Southeastern Connecticut Planning Region,Connecticut,09180,8.2,7.4,9.0
Haywood County,North Carolina,37087,8.2,5.3,11.9
Armstrong County,Texas,48011,8.2,7.0,9.5
Park County,Wyoming,56029,8.2,6.4,10.2
Cimarron County,Oklahoma,40025,8.2,5.2,11.9
Marshall County,South Dakota,46091,8.2,5.1,11.7
Copper River Census Area,Alaska,02066,8.2,5.5,12.1
Garfield County,Utah,49017,8.2,5.3,11.2
Lake County,Montana,30047,8.2,7.0,9.6
Gosper County,Nebraska,31073,8.2,5.4,12.2
Marquette County,Wisconsin,55077,8.2,5.5,11.6
Bottineau County,North Dakota,38009,8.2,5.7,11.0
Anchorage Municipality,Alaska,02020,8.2,7.4,9.0
Wheeler County,Nebraska,31183,8.2,5.3,11.9
Richland County,Wisconsin,55103,8.2,5.4,11.3
Dawson County,Montana,30021,8.2,6.1,10.8
San Juan County,Colorado,08111,8.2,5.5,12.5
Beckham County,Oklahoma,40009,8.2,5.6,11.5
Moore County,North Carolina,37125,8.2,5.4,11.4
Hickman County,Tennessee,47081,8.2,5.1,12.1
Blackford County,Indiana,18009,8.2,5.6,11.0
Bath County,Virginia,51017,8.2,5.0,12.2
Sierra County,New Mexico,35051,8.2,5.4,11.5
Oscoda County,Michigan,26135,8.2,5.2,12.0
Del Norte County,California,06015,8.2,5.4,11.9
Snohomish County,Washington,53061,8.2,7.5,9.0
Golden Valley County,North Dakota,38033,8.2,5.7,11.7
Mendocino County,California,06045,8.2,5.8,11.1
Atchison County,Kansas,20005,8.2,6.1,11.0
Mercer County,North Dakota,38057,8.2,6.0,10.4
Schoolcraft County,Michigan,26153,8.2,5.5,12.0
Franklin County,Maine,23007,8.2,7.2,9.2
Polk County,Nebraska,31143,8.2,5.5,11.5
Caldwell County,Missouri,29025,8.2,5.4,11.6
Houghton County,Michigan,26061,8.2,5.8,11.4
Baca County,Colorado,08009,8.2,5.3,11.9
Cannon County,Tennessee,47015,8.2,5.3,11.8
Humphreys County,Tennessee,47085,8.2,4.9,12.0
Franklin County,Nebraska,31061,8.2,5.4,12.0
Christian County,Missouri,29043,8.2,6.0,11.3
Stark County,North Dakota,38089,8.2,6.3,10.2
Walworth County,Wisconsin,55127,8.2,6.0,10.7
Nassau County,Florida,12089,8.2,6.9,9.7
Petroleum County,Montana,30069,8.3,5.4,11.8
San Francisco County,California,06075,8.3,6.7,9.9
Jefferson County,Wisconsin,55055,8.3,6.1,10.5
Reynolds County,Missouri,29179,8.3,5.7,11.4
Dodge County,Minnesota,27039,8.3,6.0,10.5
Woodson County,Kansas,20207,8.3,5.4,12.0
Aitkin County,Minnesota,27001,8.3,6.5,10.3
Pickett County,Tennessee,47137,8.3,5.3,11.8
Le Sueur County,Minnesota,27079,8.3,6.4,10.5
Yates County,New York,36123,8.3,5.7,10.9
Union County,Mississippi,28145,8.3,5.8,11.2
Clay County,Nebraska,31035,8.3,5.6,10.9
Granville County,North Carolina,37077,8.3,5.3,11.8
Buffalo County,Nebraska,31019,8.3,7.1,9.6
Carroll County,Maryland,24013,8.3,7.1,9.5
Clearwater County,Minnesota,27029,8.3,6.3,10.9
Wells County,North Dakota,38103,8.3,5.6,11.3
Jasper County,Indiana,18073,8.3,6.0,10.5
Osage County,Missouri,29151,8.3,5.4,12.0
Daggett County,Utah,49009,8.3,5.3,12.7
Merrick County,Nebraska,31121,8.3,5.8,11.2
Cass County,North Dakota,38017,8.3,7.3,9.4
Hinsdale County,Colorado,08053,8.3,5.4,12.2
Clark County,Missouri,29045,8.3,5.5,11.5
Wabasha County,Minnesota,27157,8.3,6.2,10.6
Benzie County,Michigan,26019,8.3,6.1,11.0
Toole County,Montana,30101,8.3,6.1,11.1
Mower County,Minnesota,27099,8.3,6.4,10.2
Clinton County,Michigan,26037,8.3,6.6,10.5
Otero County,Colorado,08089,8.3,5.8,11.5
Martin County,Indiana,18101,8.3,5.5,12.1
Rock County,Minnesota,27133,8.3,5.9,11.1
Winona County,Minnesota,27169,8.3,6.7,10.2
Foster County,North Dakota,38031,8.3,5.4,12.0
Hitchcock County,Nebraska,31087,8.3,5.9,11.7
Ottawa County,Kansas,20143,8.3,5.7,11.7
Kearny County,Kansas,20093,8.3,5.5,11.9
Blount County,Alabama,01009,8.3,6.2,10.7
Williams County,North Dakota,38105,8.3,6.3,10.6
Sandoval County,New Mexico,35043,8.3,6.4,10.5
Cass County,Missouri,29037,8.3,6.8,10.2
Audubon County,Iowa,19009,8.3,5.8,11.6
Colusa County,California,06011,8.3,5.6,11.7
Ritchie County,West Virginia,54085,8.3,5.4,11.6
Carroll County,Virginia,51035,8.3,5.4,11.8
Skagway Municipality,Alaska,02230,8.3,5.6,11.7
Woodward County,Oklahoma,40153,8.3,5.5,11.4
Stewart County,Tennessee,47161,8.3,5.0,12.0
Maui County,Hawaii,15009,8.3,7.7,9.1
Hayes County,Nebraska,31085,8.3,5.1,12.1
James City County,Virginia,51095,8.3,6.0,11.3
Powhatan County,Virginia,51145,8.4,5.5,11.7
Shasta County,California,06089,8.4,6.2,10.7
Chickasaw County,Iowa,19037,8.4,6.1,11.3
Burt County,Nebraska,31021,8.4,6.6,10.3
Potter County,South Dakota,46107,8.4,5.3,12.2
Laclede County,Missouri,29105,8.4,5.7,11.0
Campbell County,Wyoming,56005,8.4,6.7,10.5
Amador County,California,06005,8.4,5.7,11.6
Traverse County,Minnesota,27155,8.4,5.6,11.3
District Of Columbia,District of Columbia,11001,8.4,7.9,8.8
San Mateo County,California,06081,8.4,6.8,10.0
Pershing County,Nevada,32027,8.4,5.0,12.2
Marion County,Alabama,01093,8.4,5.8,11.6
Dubois County,Indiana,18037,8.4,6.5,10.7
Williamsburg City,Virginia,51830,8.4,5.5,12.1
Martin County,Minnesota,27091,8.4,6.4,10.6
Mercer County,New Jersey,34021,8.4,7.0,9.8
Suffolk County,Massachusetts,25025,8.4,7.6,9.2
Alpine County,California,06003,8.4,5.4,12.5
Platte County,Missouri,29165,8.4,6.6,10.4
Lafayette County,Wisconsin,55065,8.4,5.5,12.4
Middlesex County,Virginia,51119,8.4,5.6,11.4
Dickinson County,Iowa,19059,8.4,6.3,10.6
Morrison County,Minnesota,27097,8.4,6.5,10.3
Jefferson County,Oklahoma,40067,8.4,5.4,12.6
Taylor County,Wisconsin,55119,8.4,6.1,11.0
Lincoln County,South Dakota,46083,8.4,7.2,9.8
Transylvania County,North Carolina,37175,8.4,5.3,12.4
Payette County,Idaho,16075,8.4,6.4,10.8
Banner County,Nebraska,31007,8.4,5.2,12.5
Conejos County,Colorado,08021,8.4,5.5,12.2
Gregory County,South Dakota,46053,8.4,5.2,12.5
Treasure County,Montana,30103,8.4,5.6,12.0
Harding County,South Dakota,46063,8.4,5.0,12.4
Palm Beach County,Florida,12099,8.4,7.1,9.8
Quay County,New Mexico,35037,8.4,5.5,11.8
Davis County,Utah,49011,8.4,7.2,9.5
Franklin County,Washington,53021,8.4,6.5,10.5
Graham County,Kansas,20065,8.4,5.8,11.3
Camden County,Missouri,29029,8.4,6.3,10.8
Yellowstone County,Montana,30111,8.4,7.4,9.4
Wibaux County,Montana,30109,8.4,5.3,12.3
Cherokee County,North Carolina,37039,8.4,5.5,12.0
Sanborn County,South Dakota,46111,8.4,5.3,12.6
Putnam County,Tennessee,47141,8.4,5.8,11.4
Hudson County,New Jersey,34017,8.4,7.0,9.8
Jerauld County,South Dakota,46073,8.4,5.3,12.3
Wabaunsee County,Kansas,20197,8.4,6.2,11.2
Rockland County,New York,36087,8.4,6.6,11.0
Champaign County,Ohio,39021,8.4,5.6,11.5
Waukesha County,Wisconsin,55133,8.4,7.1,9.9
Henry County,Ohio,39069,8.4,5.8,11.7
Deer Lodge County,Montana,30023,8.4,6.0,11.1
Franklin Parish,Louisiana,22041,8.4,5.6,11.9
Gentry County,Missouri,29075,8.4,5.9,11.4
Houston County,Tennessee,47083,8.4,5.4,12.3
Eddy County,North Dakota,38027,8.4,5.8,11.7
Maricopa County,Arizona,04013,8.4,8.0,8.9
Bayfield County,Wisconsin,55007,8.4,6.4,10.5
Webster County,Mississippi,28155,8.4,5.6,11.8
Blue Earth County,Minnesota,27013,8.4,6.9,10.2
Emmons County,North Dakota,38029,8.4,5.7,11.8
Sherman County,Kansas,20181,8.4,5.8,11.5
Dearborn County,Indiana,18029,8.4,6.4,10.9
Ogle County,Illinois,17141,8.4,7.6,9.3
Gem County,Idaho,16045,8.4,6.2,11.0
Bristol City,Virginia,51520,8.4,5.5,12.2
Charlottesville City,Virginia,51540,8.4,5.4,12.4
Pulaski County,Virginia,51155,8.4,5.7,11.6
Camas County,Idaho,16025,8.4,5.6,11.8
Wallowa County,Oregon,41063,8.4,5.3,13.1
Worth County,Missouri,29227,8.4,5.4,12.4
Clark County,Washington,53011,8.4,7.5,9.4
Whiteside County,Illinois,17195,8.4,7.6,9.3
Stevens County,Washington,53065,8.4,7.0,10.0
Hancock County,Mississippi,28045,8.4,5.9,11.6
Richland County,North Dakota,38077,8.4,6.2,11.3
Schenectady County,New York,36093,8.4,6.5,10.8
Cerro Gordo County,Iowa,19033,8.4,6.6,10.3
Clay County,South Dakota,46027,8.4,5.5,12.2
Greeley County,Nebraska,31077,8.4,5.9,11.6
Stone County,Arkansas,05137,8.4,6.0,11.1
Macon County,North Carolina,37113,8.4,5.0,12.4
Otsego County,Michigan,26137,8.4,5.9,11.5
Kingsbury County,South Dakota,46077,8.4,5.6,12.3
Caledonia County,Vermont,50005,8.4,7.0,10.0
Bristol County,Massachusetts,25005,8.5,7.6,9.5
Petersburg Borough,Alaska,02195,8.5,6.2,10.8
Hamilton County,Nebraska,31081,8.5,5.9,11.1
Price County,Wisconsin,55099,8.5,6.1,10.9
Clarke County,Virginia,51043,8.5,5.6,12.4
Lake Of The Woods County,Minnesota,27077,8.5,5.6,12.0
Columbia County,New York,36021,8.5,6.5,10.7
Lac Qui Parle County,Minnesota,27073,8.5,6.0,11.3
Nobles County,Minnesota,27105,8.5,6.2,11.2
Grant County,Oregon,41023,8.5,5.5,12.5
Mora County,New Mexico,35033,8.5,5.3,12.1
Lasalle County,Illinois,17099,8.5,7.7,9.3
Alcona County,Michigan,26001,8.5,5.9,11.6
Grundy County,Illinois,17063,8.5,8.2,8.7
Eureka County,Nevada,32011,8.5,5.5,12.5
Coles County,Illinois,17029,8.5,7.7,9.3
Worcester County,Massachusetts,25027,8.5,7.7,9.2
Fairbanks North Star Borough,Alaska,02090,8.5,7.5,9.4
Highland County,Virginia,51091,8.5,5.4,12.5
Torrance County,New Mexico,35057,8.5,5.4,12.7
Hidalgo County,New Mexico,35023,8.5,5.2,12.3
Polk County,Minnesota,27119,8.5,6.7,10.4
Montgomery County,New York,36057,8.5,6.5,10.6
Towner County,North Dakota,38095,8.5,5.6,12.1
Montgomery County,Indiana,18107,8.5,6.2,11.2
Okanogan County,Washington,53047,8.5,6.8,10.4
Sullivan County,New Hampshire,33019,8.5,7.0,10.2
Ferry County,Washington,53019,8.5,6.0,11.2
Mercer County,Ohio,39107,8.5,6.4,11.0
Adair County,Missouri,29001,8.5,6.4,10.9
Spink County,South Dakota,46115,8.5,5.4,12.4
Mcpherson County,South Dakota,46089,8.5,5.5,12.3
Washington County,New York,36115,8.5,6.6,10.8
Fall River County,South Dakota,46047,8.5,5.3,12.2
Vermillion County,Indiana,18165,8.5,5.6,11.9
Beaver County,Utah,49001,8.5,5.4,12.2
Crawford County,Wisconsin,55023,8.5,6.0,11.5
Warren County,Illinois,17187,8.5,7.7,9.4
Morris County,Kansas,20127,8.5,6.1,11.5
Catahoula Parish,Louisiana,22025,8.5,5.6,12.4
Adams County,Indiana,18001,8.5,6.4,11.4
Ontario County,New York,36069,8.5,6.5,10.7
Kerr County,Texas,48265,8.5,8.1,8.9
Adams County,Colorado,08001,8.5,7.6,9.6
Capitol Planning Region,Connecticut,09110,8.5,8.0,9.0
Laramie County,Wyoming,56021,8.5,7.3,9.6
Goshen County,Wyoming,56015,8.5,6.0,11.6
Mchenry County,Illinois,17111,8.5,8.3,8.8
Morgan County,Illinois,17137,8.5,7.7,9.4
Jewell County,Kansas,20089,8.5,5.8,12.2
Luce County,Michigan,26095,8.5,5.4,12.8
Franklin County,Vermont,50011,8.5,7.2,9.9
St. Louis County,Minnesota,27137,8.5,7.6,9.5
Geauga County,Ohio,39055,8.5,5.9,11.5
Lyon County,Kansas,20111,8.5,7.0,10.2
De Baca County,New Mexico,35011,8.5,5.4,11.9
Kendall County,Texas,48259,8.5,8.1,8.9
Orange County,North Carolina,37135,8.5,6.0,11.8
Gooding County,Idaho,16047,8.5,6.1,11.2
Irion County,Texas,48235,8.5,8.2,8.9
San Benito County,California,06069,8.5,6.0,11.5
Sitka City and Borough,Alaska,02220,8.5,6.5,10.9
Monroe County,Indiana,18105,8.5,6.9,10.1
Douglas County,South Dakota,46043,8.5,5.3,12.3
Boone County,Illinois,17007,8.5,8.3,8.8
Plaquemines Parish,Louisiana,22075,8.5,5.6,11.9
Gilliam County,Oregon,41021,8.5,5.5,12.9
Hardin County,Iowa,19083,8.5,6.4,11.1
Dallas County,Missouri,29059,8.5,5.8,12.0
Iowa County,Wisconsin,55049,8.5,6.0,11.6
Lewis County,Tennessee,47101,8.5,5.5,12.2
Fillmore County,Minnesota,27045,8.5,6.5,11.0
Hubbard County,Minnesota,27057,8.5,6.8,10.5
Benton County,Iowa,19011,8.6,6.3,10.9
Patrick County,Virginia,51141,8.6,5.6,12.3
Independence County,Arkansas,05063,8.6,6.5,11.1
Goochland County,Virginia,51075,8.6,5.6,12.2
Schuyler County,Missouri,29197,8.6,5.7,12.0
Hettinger County,North Dakota,38041,8.6,5.6,12.0
Fremont County,Idaho,16043,8.6,6.1,11.4
Dent County,Missouri,29065,8.6,5.8,11.8
Atoka County,Oklahoma,40005,8.6,5.6,12.4
Walworth County,South Dakota,46129,8.6,5.5,12.6
Cavalier County,North Dakota,38019,8.6,5.7,11.7
Cleburne County,Alabama,01029,8.6,5.6,12.3
Kalamazoo County,Michigan,26077,8.6,7.3,9.9
Osage County,Oklahoma,40113,8.6,5.8,11.9
Mcdonough County,Illinois,17109,8.6,7.8,9.4
Buena Vista City,Virginia,51530,8.6,5.5,12.9
Cherry County,Nebraska,31031,8.6,6.0,11.6
Major County,Oklahoma,40093,8.6,5.5,12.2
Sheridan County,Kansas,20179,8.6,6.1,12.1
Knox County,Nebraska,31107,8.6,6.4,11.2
Grundy County,Missouri,29079,8.6,5.8,12.0
Logan County,Illinois,17107,8.6,7.8,9.4
Wheeler County,Oregon,41069,8.6,5.4,12.9
Dawes County,Nebraska,31045,8.6,6.0,11.5
Randall County,Texas,48381,8.6,8.2,9.0
Randolph County,Missouri,29175,8.6,6.2,11.5
Lee County,Illinois,17103,8.6,7.8,9.4
Waseca County,Minnesota,27161,8.6,6.2,11.2
Rock County,Nebraska,31149,8.6,5.2,12.4
Mcdowell County,North Carolina,37111,8.6,5.6,12.4
Unicoi County,Tennessee,47171,8.6,5.5,12.8
Delaware County,New York,36025,8.6,6.4,11.1
Washington County,Iowa,19183,8.6,6.6,11.0
Pratt County,Kansas,20151,8.6,6.4,11.1
Plumas County,California,06063,8.6,5.9,12.3
Cottonwood County,Minnesota,27033,8.6,6.2,11.3
Sioux County,Nebraska,31165,8.6,5.8,12.2
Baraga County,Michigan,26013,8.6,5.6,12.5
Bear Lake County,Idaho,16007,8.6,6.3,11.0
Nome Census Area,Alaska,02180,8.6,6.4,10.9
Tom Green County,Texas,48451,8.6,8.2,9.0
Beaver County,Oklahoma,40007,8.6,5.7,12.7
Delaware County,Ohio,39041,8.6,7.1,10.4
Jones County,South Dakota,46075,8.6,5.3,13.2
Gasconade County,Missouri,29073,8.6,6.1,11.4
Mcleod County,Minnesota,27085,8.6,6.8,10.5
Mclean County,North Dakota,38055,8.6,6.3,11.3
Indian River County,Florida,12061,8.6,7.3,10.2
Stevens County,Minnesota,27149,8.6,6.1,11.4
Norton City,Virginia,51720,8.6,5.3,12.9
Hyde County,South Dakota,46069,8.6,5.4,13.1
Knox County,Illinois,17095,8.6,7.8,9.5
Red Willow County,Nebraska,31145,8.6,6.4,11.2
Gallatin County,Illinois,17059,8.6,7.6,9.8
Macon County,Missouri,29121,8.6,6.4,11.5
Essex County,New Jersey,34013,8.6,7.4,9.8
Lyon County,Iowa,19119,8.6,6.2,11.7
Roseau County,Minnesota,27135,8.6,6.4,11.2
Douglas County,Nebraska,31055,8.6,7.8,9.6
Big Horn County,Wyoming,56003,8.6,6.2,11.0
Sully County,South Dakota,46119,8.6,5.5,12.7
Burke County,North Dakota,38013,8.6,5.6,12.5
Iron County,Wisconsin,55051,8.6,5.7,12.3
Wrangell City and Borough,Alaska,02275,8.6,5.9,12.0
Waynesboro City,Virginia,51820,8.6,5.6,12.4
Douglas County,Washington,53017,8.6,6.6,10.9
Adams County,North Dakota,38001,8.6,5.7,12.3
Menominee County,Michigan,26109,8.6,6.0,11.8
Calhoun County,Illinois,17013,8.6,7.7,9.8
Charlotte County,Florida,12015,8.6,7.5,9.9
Beltrami County,Minnesota,27007,8.6,7.2,10.0
Calhoun County,Iowa,19025,8.6,5.8,11.8
Iron County,Utah,49021,8.6,6.3,11.0
Cascade County,Montana,30013,8.6,7.6,9.7
Dekalb County,Illinois,17037,8.6,7.8,9.5
Pepin County,Wisconsin,55091,8.6,5.6,12.6
Madison County,Illinois,17119,8.6,7.8,9.5
Monroe County,Tennessee,47123,8.6,5.8,12.4
Perry County,Tennessee,47135,8.6,5.4,12.4
Union County,Georgia,13291,8.6,7.7,9.8
Bent County,Colorado,08011,8.6,5.6,12.4
Jones County,Iowa,19105,8.6,6.5,11.3
West Feliciana Parish,Louisiana,22125,8.6,5.5,12.0
Fannin County,Georgia,13111,8.6,7.7,9.8
Garden County,Nebraska,31069,8.6,5.6,12.6
Pickens County,Georgia,13227,8.7,7.7,9.8
Moody County,South Dakota,46101,8.7,5.5,12.7
Costilla County,Colorado,08023,8.7,5.6,12.7
Union County,Indiana,18161,8.7,5.8,12.3
Jeff Davis County,Texas,48243,8.7,8.3,9.1
Weld County,Colorado,08123,8.7,7.7,9.8
Monroe County,Missouri,29137,8.7,6.0,11.9
Noble County,Oklahoma,40103,8.7,5.7,12.7
Kauai County,Hawaii,15007,8.7,7.8,9.5
Williamson County,Tennessee,47187,8.7,6.3,11.6
Alpena County,Michigan,26007,8.7,5.9,11.5
Falls Church City,Virginia,51610,8.7,5.8,12.6
Esmeralda County,Nevada,32009,8.7,5.5,12.9
White County,Georgia,13311,8.7,7.7,9.8
Nemaha County,Nebraska,31127,8.7,6.1,11.7
Burnett County,Wisconsin,55013,8.7,6.1,11.8
Logan County,Colorado,08075,8.7,6.4,11.4
Chariton County,Missouri,29041,8.7,6.1,11.8
Stephenson County,Illinois,17177,8.7,7.9,9.5
Cuming County,Nebraska,31039,8.7,6.4,11.5
Antrim County,Michigan,26009,8.7,6.1,11.7
Barton County,Missouri,29011,8.7,5.8,12.1
Bland County,Virginia,51021,8.7,5.5,12.9
Lumpkin County,Georgia,13187,8.7,7.7,9.8
Hamilton County,Kansas,20075,8.7,5.8,12.8
Chisago County,Minnesota,27025,8.7,7.2,10.6
Franklin County,Florida,12037,8.7,7.1,10.7
Walla Walla County,Washington,53071,8.7,6.9,10.7
Grant County,North Dakota,38037,8.7,5.7,12.3
Rabun County,Georgia,13241,8.7,7.7,9.8
Gladwin County,Michigan,26051,8.7,5.8,12.1
Camden County,North Carolina,37029,8.7,5.3,13.3
Saline County,Illinois,17165,8.7,7.7,9.9
Oconee County,Georgia,13219,8.7,8.4,9.0
Lake County,South Dakota,46079,8.7,5.7,12.6
Radford City,Virginia,51750,8.7,5.7,12.5
Fayette County,Alabama,01057,8.7,5.8,11.8
Miner County,South Dakota,46097,8.7,5.4,12.9
Hodgeman County,Kansas,20083,8.7,5.9,11.8
Mille Lacs County,Minnesota,27095,8.7,7.0,10.7
Yadkin County,North Carolina,37197,8.7,5.5,12.7
Clearwater County,Idaho,16035,8.7,6.8,11.0
Monroe County,Iowa,19135,8.7,5.7,12.4
Mills County,Iowa,19129,8.7,6.3,11.3
Mitchell County,North Carolina,37121,8.7,5.6,12.4
Cherokee County,Georgia,13057,8.7,8.4,9.0
Day County,South Dakota,46037,8.7,5.6,12.3
Benton County,Minnesota,27009,8.7,6.7,10.9
Fluvanna County,Virginia,51065,8.7,5.8,12.2
Alleghany County,North Carolina,37005,8.7,5.4,13.3
Cedar County,Iowa,19031,8.7,6.4,11.4
Ketchikan Gateway Borough,Alaska,02130,8.7,7.1,10.6
Dickey County,North Dakota,38021,8.7,5.8,12.7
Wallace County,Kansas,20199,8.7,5.9,12.1
Alcorn County,Mississippi,28003,8.7,6.2,11.7
Catoosa County,Georgia,13047,8.7,7.7,9.9
Broward County,Florida,12011,8.7,7.5,10.0
Washington County,Idaho,16087,8.7,6.7,11.1
Mercer County,Missouri,29129,8.7,5.7,12.3
Brown County,Indiana,18013,8.7,6.0,12.1
Mclean County,Illinois,17113,8.7,7.9,9.6
Josephine County,Oregon,41033,8.7,6.5,11.4
Saunders County,Nebraska,31155,8.7,6.5,11.1
Missaukee County,Michigan,26113,8.7,6.0,12.3
Duplin County,North Carolina,37061,8.7,5.9,12.2
Taylor County,Texas,48441,8.7,8.3,9.1
Pulaski County,Missouri,29169,8.7,6.1,11.5
Cochise County,Arizona,04003,8.7,7.7,9.9
Brantley County,Georgia,13025,8.7,7.8,9.9
Baker County,Oregon,41001,8.7,6.1,12.2
Cole County,Missouri,29051,8.7,6.6,11.1
Morrow County,Oregon,41049,8.7,5.8,12.2
Cape May County,New Jersey,34009,8.7,6.5,11.1
Lake and Peninsula Borough,Alaska,02164,8.7,5.9,12.2
